Entity,Code,Year,Self-reported life satisfaction,Self-reported life satisfaction (Original Year)
Oman,OMN,2016,6.853,2014
Pakistan,PAK,2016,5.269,
Palestine,PSE,2016,4.775,
Panama,PAN,2016,6.452,
Paraguay,PRY,2016,5.493,
Peru,PER,2016,5.715,
Philippines,PHL,2016,5.43,
Poland,POL,2016,5.973,
Portugal,PRT,2016,5.195,
Puerto Rico,PRI,2016,7.039,2015
Qatar,QAT,2016,6.375,
Romania,ROU,2016,5.825,
Russia,RUS,2016,5.963,
Rwanda,RWA,2016,3.471,
Saudi Arabia,SAU,2016,6.344,
Senegal,SEN,2016,4.535,
Serbia,SRB,2016,5.395,
Sierra Leone,SLE,2016,4.709,
Singapore,SGP,2016,6.572,
Slovakia,SVK,2016,6.098,
Slovenia,SVN,2016,5.758,
Somalia,SOM,2016,5.151,
South Africa,ZAF,2016,4.829,
South Korea,KOR,2016,5.838,
South Sudan,SSD,2016,3.591,
Spain,ESP,2016,6.403,
Sri Lanka,LKA,2016,4.44,
Sudan,SDN,2016,4.139,
Suriname,SUR,2016,6.269,2015
Sweden,SWE,2016,7.284,
Switzerland,CHE,2016,7.494,
Syria,SYR,2016,3.462,
Taiwan,TWN,2016,6.422,
Tajikistan,TJK,2016,5.041,
Tanzania,TZA,2016,3.349,
Thailand,THA,2016,6.424,
Togo,TGO,2016,3.495,
Trinidad and Tobago,TTO,2016,6.168,
Tunisia,TUN,2016,4.805,
Turkey,TUR,2016,5.5,
Turkmenistan,TKM,2016,5.822,
Uganda,UGA,2016,4.081,
Ukraine,UKR,2016,4.096,
United Arab Emirates,ARE,2016,6.648,
United Kingdom,GBR,2016,6.714,
United States,USA,2016,6.993,
Uruguay,URY,2016,6.454,
Uzbekistan,UZB,2016,5.971,
Venezuela,VEN,2016,5.25,
Vietnam,VNM,2016,5.074,
Yemen,YEM,2016,3.593,
Zambia,ZMB,2016,4.514,
Zimbabwe,ZWE,2016,3.875,
